,ski_resort,city,city_2,state,abbreviation,state_2,url,url_2
169,Mt. Ashland,Ashland,Ashland%2C%20,Oregon,OR,Ashland%2C%20OR,https://www.airbnb.com/s/Ashland--Oregon--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Ashland%2C%20OR&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click,https://www.airbnb.com/s/Ashland--Oregon--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Ashland%2C%20OR&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click&federated_search_session_id=84975d1b-960f-4fee-8b4e-9c6bb8f18a2c&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MywiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
170,Mt. Baker,Bellingham,Bellingham%2C%20,Washington,WA,Bellingham%2C%20WA,https://www.airbnb.com/s/Bellingham--Washington--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Bellingham%2C%20WA&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click,https://www.airbnb.com/s/Bellingham--Washington--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Bellingham%2C%20WA&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click&federated_search_session_id=84975d1b-960f-4fee-8b4e-9c6bb8f18a2c&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MywiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
171,Mt. Baldy,Mt.-Baldy,Mt.%20Baldy%2C%20,California,CA,Mt.%20Baldy%2C%20CA,https://www.airbnb.com/s/Mt.-Baldy--California--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Mt.%20Baldy%2C%20CA&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click,https://www.airbnb.com/s/Mt.-Baldy--California--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Mt.%20Baldy%2C%20CA&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click&federated_search_session_id=84975d1b-960f-4fee-8b4e-9c6bb8f18a2c&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MywiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
172,Mt. Bhelor,Bend,Bend%2C%20,Oregon,OR,Bend%2C%20OR,https://www.airbnb.com/s/Bend--Oregon--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Bend%2C%20OR&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click,https://www.airbnb.com/s/Bend--Oregon--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Bend%2C%20OR&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click&federated_search_session_id=84975d1b-960f-4fee-8b4e-9c6bb8f18a2c&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MywiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
173,Mt. Bohea,Michigan,Michigan%2C%20,Michigan,MI,Michigan%2C%20MI,https://www.airbnb.com/s/Michigan--Michigan--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Michigan%2C%20MI&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click,https://www.airbnb.com/s/Michigan--Michigan--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Michigan%2C%20MI&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click&federated_search_session_id=84975d1b-960f-4fee-8b4e-9c6bb8f18a2c&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MywiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
174,Mt. Brighton,Brighton,Brighton%2C%20,Michigan,MI,Brighton%2C%20MI,https://www.airbnb.com/s/Brighton--Michigan--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Brighton%2C%20MI&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click,https://www.airbnb.com/s/Brighton--Michigan--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Brighton%2C%20MI&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click&federated_search_session_id=84975d1b-960f-4fee-8b4e-9c6bb8f18a2c&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MywiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
175,Mt. Crescent,Crescent,Crescent%2C%20,Iowa,IO,Crescent%2C%20IO,https://www.airbnb.com/s/Crescent--Iowa--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Crescent%2C%20IO&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click,https://www.airbnb.com/s/Crescent--Iowa--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Crescent%2C%20IO&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click&federated_search_session_id=84975d1b-960f-4fee-8b4e-9c6bb8f18a2c&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MywiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
176,Mt. Holiday,Traverse-City,Traverse%20City%2C%20,Michigan,MI,Traverse%20City%2C%20MI,https://www.airbnb.com/s/Traverse-City--Michigan--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Traverse%20City%2C%20MI&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click,https://www.airbnb.com/s/Traverse-City--Michigan--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Traverse%20City%2C%20MI&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click&federated_search_session_id=84975d1b-960f-4fee-8b4e-9c6bb8f18a2c&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MywiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
177,Mt. Hood Meadows,Mt.-Hood,Mt.%20Hood%2C%20,Oregon,OR,Mt.%20Hood%2C%20OR,https://www.airbnb.com/s/Mt.-Hood--Oregon--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Mt.%20Hood%2C%20OR&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click,https://www.airbnb.com/s/Mt.-Hood--Oregon--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Mt.%20Hood%2C%20OR&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click&federated_search_session_id=84975d1b-960f-4fee-8b4e-9c6bb8f18a2c&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MywiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
178,Mt. Hood Skibowl,Government-Camp,Government%20Camp%2C%20,Oregon,OR,Government%20Camp%2C%20OR,https://www.airbnb.com/s/Government-Camp--Oregon--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Government%20Camp%2C%20OR&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click,https://www.airbnb.com/s/Government-Camp--Oregon--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Government%20Camp%2C%20OR&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click&federated_search_session_id=84975d1b-960f-4fee-8b4e-9c6bb8f18a2c&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MywiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
179,Mt. Jefferson,Lee,Lee%2C%20,Maine,MA,Lee%2C%20MA,https://www.airbnb.com/s/Lee--Maine--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Lee%2C%20MA&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click,https://www.airbnb.com/s/Lee--Maine--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Lee%2C%20MA&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click&federated_search_session_id=84975d1b-960f-4fee-8b4e-9c6bb8f18a2c&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MywiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
180,Mt. La Crosse,La-Crosse,La%20Crosse%2C%20,Wisconsin,WI,La%20Crosse%2C%20WI,https://www.airbnb.com/s/La-Crosse--Wisconsin--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=La%20Crosse%2C%20WI&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click,https://www.airbnb.com/s/La-Crosse--Wisconsin--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=La%20Crosse%2C%20WI&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click&federated_search_session_id=84975d1b-960f-4fee-8b4e-9c6bb8f18a2c&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MywiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
181,Mt. Rose Ski Tahoe,Reno,Reno%2C%20,Nevada,NE,Reno%2C%20NE,https://www.airbnb.com/s/Reno--Nevada--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Reno%2C%20NE&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click,https://www.airbnb.com/s/Reno--Nevada--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Reno%2C%20NE&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click&federated_search_session_id=84975d1b-960f-4fee-8b4e-9c6bb8f18a2c&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MywiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
182,Mt. Shasta,Mount-Shasta,Mount%20Shasta%2C%20,California,CA,Mount%20Shasta%2C%20CA,https://www.airbnb.com/s/Mount-Shasta--California--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Mount%20Shasta%2C%20CA&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click,https://www.airbnb.com/s/Mount-Shasta--California--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Mount%20Shasta%2C%20CA&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click&federated_search_session_id=84975d1b-960f-4fee-8b4e-9c6bb8f18a2c&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MywiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
183,Mt. Spokane,Mead,Mead%2C%20,Washington,WA,Mead%2C%20WA,https://www.airbnb.com/s/Mead--Washington--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Mead%2C%20WA&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click,https://www.airbnb.com/s/Mead--Washington--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Mead%2C%20WA&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click&federated_search_session_id=84975d1b-960f-4fee-8b4e-9c6bb8f18a2c&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MywiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
184,Mulligan's Hollow,Grand-Haven,Grand%20Haven%2C%20,Michigan,MI,Grand%20Haven%2C%20MI,https://www.airbnb.com/s/Grand-Haven--Michigan--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Grand%20Haven%2C%20MI&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click,https://www.airbnb.com/s/Grand-Haven--Michigan--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Grand%20Haven%2C%20MI&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click&federated_search_session_id=84975d1b-960f-4fee-8b4e-9c6bb8f18a2c&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MywiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
185,Nashoba Valley,Westford,Westford%2C%20,Masshusetts,MA,Westford%2C%20MA,https://www.airbnb.com/s/Westford--Masshusetts--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Westford%2C%20MA&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click,https://www.airbnb.com/s/Westford--Masshusetts--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Westford%2C%20MA&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click&federated_search_session_id=84975d1b-960f-4fee-8b4e-9c6bb8f18a2c&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MywiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
186,New Hermon Mountain,Stockton-Springs,Stockton%20Springs%2C%20,Maine,MA,Stockton%20Springs%2C%20MA,https://www.airbnb.com/s/Stockton-Springs--Maine--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Stockton%20Springs%2C%20MA&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click,https://www.airbnb.com/s/Stockton-Springs--Maine--United-States/homes?tab_id=home_tab&refinement_paths%5B%5D=%2Fhomes&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2023-06-01&monthly_length=3&price_filter_input_type=0&price_filter_num_nights=5&channel=EXPLORE&query=Stockton%20Springs%2C%20MA&date_picker_type=flexible_dates&flexible_trip_dates%5B%5D=december&adults=4&source=structured_search_input_header&search_type=autocomplete_click&federated_search_session_id=84975d1b-960f-4fee-8b4e-9c6bb8f18a2c&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MywiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
